{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'서하남IC입구' :  {'둔촌사거리': 1006, '오륜사거리': 1169, '방아삼거리': 765} ,
'풍납종합사회복지관' :  {'올림픽대교남단': 489} ,
'토평삼거리' :  {'강변북로구리시계': 1997} ,
'강변북로구리시계' :  {'광진교북단': 1478, '토평삼거리': 1991} ,
'광진교북단' :  {'천호대교북단': 258, '강변북로구리시계': 1479, '광진교남단': 1415, '광진교북단교차로': 331} ,
'천호대교북단' :  {'올림픽대교북단': 897, '광진교북단': 255, '천호대교남단': 1001, '광장사거리': 305} ,
'잠실철교북단' :  {'잠실대교북단': 869, '올림픽대교북단': 1009} ,
'잠실대교북단' :  {'청담대교북단': 2012, '잠실철교북단': 867, '잠실대교남단': 1171, '잠실대교북단교차로': 526} ,
'청담대교북단' :  {'영동대교북단': 709, '잠실대교북단': 2030, '신양초교': 447, '청담대교남단': 1575} ,
'영동대교북단' :  {'뚝섬정수장앞': 1457, '청담대교북단': 715, '영동대교북단': 436, '성수사거리': 607, '신양초교': 684, '뚝도시장': 584, '영동대교남단': 859} ,
'뚝섬정수장앞' :  {'성수대교북단램프(강변북로)': 512, '영동대교북단': 1455, '뚝도아리정수센터': 325} ,
'성수대교북단램프(강변북로)' :  {'동부간선강변북로분기점': 259, '뚝섬정수장앞': 512} ,
'동부간선강변북로분기점' :  {'동부간선도로강변북로분기점': 582} ,
'동부간선도로강변북로분기점' :  {'동호대교북단': 1433, '성수대교북단': 599, '용비교동측': 371} ,
'동호대교북단' :  {'반포대교북단': 2937, '동부간선도로강변북로분기점': 1397, '동호대교남단': 1028, '옥수터널': 594} ,
'반포대교북단' :  {'동작대교북단': 1055, '한남대교북단': 1900, '한강중교앞': 757, '반포대교남단': 1099} ,
'동작대교북단' :  {'한강시민공원이촌지구': 1150, '반포대교북단': 1066, '용산가족공원': 414, '동작대교남단': 1278} ,
'한강시민공원이촌지구' :  {'한강대교북단': 826, '동작대교북단': 1457, '이촌로강변북로진입': 644} ,
'한강대교북단' :  {'이촌대림아파트(강변북로)': 856, '한강시민공원이촌지구': 710} ,
'이촌대림아파트(강변북로)' :  {'원효대교북단': 565, '이촌대림아파트(강변북로)': 273, '한강대교북단': 681} ,
'원효대교북단' :  {'원효로진출입(강변북로)': 882, 'e-테크벨리오피스텔': 626, '원효대교남단': 1459} ,
'원효로진출입(강변북로)' :  {'마포대교북단': 381, '이촌대림아파트(강변북로)': 1010, '원효동산호아파트': 513} ,
'마포대교북단' :  {'강변북로마포-서강': 642, '원효로진출입(강변북로)': 494, '마포역': 363, '마포대교남단': 1379} ,
'강변북로마포-서강' :  {'서강대교북단': 804, '마포대교북단': 591, '신석초교': 258} ,
'서강대교북단' :  {'상수진출입(강변북로)': 375, '강변북로마포-서강': 399, '서강대교남단': 1424, '광흥창역': 513, '구수동사거리': 339} ,
'상수진출입(강변북로)' :  {'양화대교북단': 1684, '서강대교북단': 753} ,
'양화대교북단' :  {'망원동진출입(강변북로)': 739, '상수진출입(강변북로)': 1731, '양화대교남단교차로': 1204, '합정역': 542} ,
'망원동진출입(강변북로)' :  {'내부순환로연결램프(강변북로)': 612, '양화대교북단': 731, '망원정사거리': 238} ,
'내부순환로연결램프(강변북로)' :  {'성산대교북단': 372, '망원동진출입(강변북로)': 616} ,
'성산대교북단' :  {'난지IC(강변북로)': 724, '내부순환로연결램프(강변북로)': 350, '내부순환로입구교차로': 613, '성산대교남단': 1176} ,
'난지IC(강변북로)' :  {'노을공원': 1044, '난지IC(강변북로)': 1042, '성산대교북단': 748, '월드컵공원': 577} ,
'노을공원' :  {'가양대교북단': 1464} ,
'성수대교북단' :  {'성수대교북단램프(강변북로)': 251, '성수대교북단교차로': 537, '성수대교남단': 852} ,
'강변역' :  {'구남초교': 180, '동서울호텔': 269, '광남중고교입구': 509} ,
'구남초교' :  {'광진우체국': 394, '강변역': 195, '동서울호텔': 326} ,
'광진우체국' :  {'구남초교': 381, '자양사거리': 509, '구의현대아파트': 534} ,
'동서울터미널 서측' :  {'동서울터미널 동측': 171} ,
'동서울호텔' :  {'강변역': 270, '구남초교': 323, '잠실대교북단교차로': 603} ,
'가양IC' :  {'대아아파트앞': 442, '방화대교남단(88JC)': 2358, '가양대교남단': 1584} ,
'대아아파트앞' :  {'양천향교역': 285, '가양IC': 440, '공진초중교교차로': 908} ,
'양천향교역' :  {'등촌1-10단지': 593, '대아아파트앞': 285, '방화2단지': 1983, '공진초중교': 804} ,
'등촌1-10단지' :  {'발산역': 535, '양천향교역': 594} ,
'발산역' :  {'우장산공원입구': 429, '등촌1-10단지': 535, '88체육관': 558, '마곡역': 1013} ,
'우장산공원입구' :  {'우장산역': 770, '발산역': 429, '강서구청': 1330, '우장공원입구교차로': 1330} ,
'우장산역' :  {'화곡역': 821, '우장산공원입구': 767} ,
'화곡역' :  {'신월초교입구': 180, '우장산역': 813, '서울강서대학교입구': 707, '화곡로입구': 1312} ,
'신월초교입구' :  {'화곡터널북단': 204, '화곡역': 180, '강서나누리병원': 586, '등촌동현대아파트': 2046} ,
'화곡터널남단' :  {'화곡사거리': 355, '화곡터널북단': 633, '화곡대림아파트': 585} ,
'화곡사거리' :  {'화곡고가사거리': 328, '화곡터널남단': 355, '목동사거리': 1457, '곰달래사거리': 808} ,
'화곡고가사거리' :  {'화곡사거리': 328, '신월IC': 1277, '양동초교입구': 194, '양강중교앞': 616} ,
'개봉사거리' :  {'개봉지하차도': 392, '구로소방서': 826, '오류IC': 709} ,
'개봉지하차도' :  {'경서농협개봉역지점': 251, '개봉사거리': 390, '안양교': 1718, '오류IC': 571} ,
'경서농협개봉역지점' :  {'개봉교사거리': 685, '개봉지하차도': 249} ,
'개봉교사거리' :  {'경서농협개봉역지점': 685} ,
'대청초교' :  {'대청역': 862, '일원1동주민센터앞': 330} ,
'대청역' :  {'수서경찰서': 318, '대청초교': 842, '영희초교': 312} ,
'수서경찰서' :  {'대모산입구역': 333, '대청역': 318} ,
'대모산입구역' :  {'개포2동주민센터': 388, '수서경찰서': 333, '공무원연금매점': 321, '영동6교': 342} ,
'개포2동주민센터' :  {'개포동역': 270, '대모산입구역': 392} ,
'개포동역' :  {'개포고교': 889, '개포2동주민센터': 270, '경기여고앞': 358, '영동5교': 289} ,
'개포고교' :  {'구룡초교': 558, '개포동역': 881, '개포시립도서관입구': 437, '영동4교': 283} ,
'구룡초교' :  {'포이사거리': 888, '개포고교': 562, '구룡터널': 717, '영동3교(남단)': 418} ,
'포이사거리' :  {'구룡초교': 892, '국악고교앞': 633, '영동2교북단': 254, '영동1교남단': 763} ,
'김포공항입구' :  {'공항고교': 692, '송정역': 240, '공항동천주교회앞': 924, '공항시장역': 599, '김포공항': 674, '방화초교': 692} ,
'공항고교' :  {'개화사거리': 556, '김포공항입구': 692, '방화2동': 576} ,
'개화사거리' :  {'방화2동상사마을입구': 1033, '공항고교': 556, '방화사거리': 706, '방화초교': 556} ,
'방화2동상사마을입구' :  {'행주대교남단교차로': 1080, '개화사거리': 1030, '개화교': 237} ,
'행주대교남단교차로' :  {'행주대교남단(개화IC)': 408, '방화2동상사마을입구': 1097} ,
'행주대교남단(개화IC)' :  {'행주대교고양시계': 975, '행주대교남단교차로': 401, '벌말로김포시계': 545, '개화동로진입(올림픽대로)': 629} ,
'행주대교고양시계' :  {'행주대교IC': 1060, '행주대교남단(개화IC)': 973} ,
'행주대교IC' :  {'행주대교고양시계': 1060} ,
'거여역' :  {'마천사거리': 583, '거여아파트': 232, '거여동사거리': 525, '거여삼거리': 724, '송파공고앞': 232} ,
'마천사거리' :  {'청암노인요양원': 418, '거여역': 583, '송파소방서': 507, '거여삼거리': 763} ,
'청암노인요양원' :  {'마천사거리': 419, '성내천로성남시계': 1638} ,
'증산3교' :  {'북가좌초교사거리': 441, '증산역': 598, '증산교': 237} ,
'북가좌초교사거리' :  {'남가좌동새마을금고': 833, '증산3교': 438, '북가좌사거리': 597, '북가좌삼거리': 517} ,
'남가좌동사거리' :  {'명지대입구': 661, '남가좌동새마을금고': 436, '북가좌사거리': 893, '홍남교북측': 502} ,
'휘경여중고' :  {'전동중교앞': 373, '휘경2동주민센터': 655, '배봉초교': 597} ,
'중랑초교' :  {'면목2동사거리': 859, 'KT중랑지점': 634, '서울시체육회': 446} ,
'면목2동사거리' :  {'면목사거리': 383, '중랑초교': 840, 'KT중랑지점': 518, '장안교사거리': 581} ,
'면목사거리' :  {'면목역': 321, '면목2동사거리': 383, '상봉시장앞': 570, '유수지주차장': 735} ,
'면목역' :  {'동원사거리': 555, '면목사거리': 321, '사가정역': 865, '상봉시장앞': 490} ,
'동원사거리' :  {'겸재삼거리': 348, '면목역': 555, '혜원사거리': 491, '중화중학교': 446} ,
'겸재삼거리' :  {'동원사거리': 348, '중화중학교': 574, '우림시장': 586} ,
'전동중교앞' :  {'휘경여중고': 373, '장안지하차도': 619} ,
'잠원IC북측' :  {'반포IC북측경부고속진입': 754} ,
'반포IC북측경부고속진입' :  {'서초IC북측남부순환진출': 1980} ,
'서초IC북측남부순환진출' :  {'서초IC남측': 548} ,
'서초IC남측' :  {'양재IC북측': 1999, '서초IC북측': 548} ,
'양재IC북측' :  {'양재IC남측(경부선부산방향합류)': 596, '서초IC남측': 1995} ,
'양재IC남측(경부선부산방향합류)' :  {'경부고속도로(만남의광장)': 295} ,
'경부고속도로(만남의광장)' :  {'달래네고개': 2716} ,
'달래네고개' :  {'판교JC 남측(경부선 본선)': 5260, '양재IC2': 3015} ,
'판교JC 남측(경부선 본선)' :  {'달래네고개': 5258} ,
'양재IC2' :  {'양재IC북측': 596} ,
'서초IC북측' :  {'반포IC북측사평대로진출': 1981} ,
'반포IC북측사평대로진출' :  {'한남IC': 2105} ,
'부천IC 동측(본선)' :  {'신월IC서측(남부순환로양재진출)': 4557} ,
'신월IC서측(남부순환로양재진출)' :  {'신월IC': 249} ,
'신월IC' :  {'화곡고가사거리': 1277, '신월IC서측(경인고속인천방향합류)': 250, '과학수사연구소입구': 563, '서서울호수공원앞': 505} ,
'신월IC서측(경인고속인천방향합류)' :  {'부천IC 동측(본선)': 4552} ,
'시계(경인로)' :  {'성공회대입구': 167} ,
'성공회대입구' :  {'동부제강입구': 785, '시계(경인로)': 160} ,
'동부제강입구' :  {'삼천리아파트': 473, '성공회대입구': 791} ,
'삼천리아파트' :  {'시티월드앞': 258, '동부제강입구': 469, '오류고가차도': 529} ,
'시티월드앞' :  {'오류동삼거리': 106, '삼천리아파트': 259, '천왕역': 1084} ,
'오류동삼거리' :  {'오류IC': 771, '시티월드앞': 106, '개봉1동사거리': 1126} ,
'오류IC' :  {'개봉사거리': 709, '오류동삼거리': 775, '개봉지하차도': 579, '개봉1동사거리': 433} ,
'구로소방서' :  {'동양미래대학': 398, '개봉사거리': 818, '고척동우체국': 750} ,
'동양미래대학' :  {'고척교': 277, '구로소방서': 410, '광명고가차도(북측)': 180, '오금교서측': 1167} ,
'고척교' :  {'구로역': 860, '동양미래대학': 277, '오금교동측': 967, '안양교': 779} ,
'구로역' :  {'신도림역': 1234, '고척교': 852, '오금교동측': 645, 'AK플라자': 346, 'NC백화점': 346} ,
'신도림역' :  {'도림교': 127, '구로역': 1236} ,
'도림교' :  {'문래동남성아파트': 270, '신도림역': 127, '문래동신안인스빌': 483, '도림교': 465, '도림펌프장앞': 739} ,
'문래동남성아파트' :  {'문래동사거리': 293, '도림교': 270} ,
'문래동사거리' :  {'영등포역': 905, '문래동남성아파트': 293, '도림고가차도(남측)': 458, '문래공원': 340} ,
'영등포역' :  {'영등포로타리': 558, '문래동사거리': 905, '신세계백화점영등포점': 202} ,
'영등포로터리' :  {'서울교남단': 175} ,
'서울교남단' :  {'여의도(서울교)': 296, '영등포로타리': 273, '여의교남단': 1257, '여의2교': 720} ,
'여의도(서울교)' :  {'서울교남단': 296, '여의도공원앞': 476, '윤중초교앞': 381, '한국방송공사앞': 219} ,
'영등포로타리' :  {'영등포역': 557, '남부교육청앞': 697, '대성병원': 799, '신길삼거리': 849, '영등포시장': 692} ,
'경춘북로구리시계' :  {'신내IC': 605} ,
'신내IC' :  {'경춘북로구리시계': 602, '중랑공영차고지': 260} ,
'고덕천.능곡교교차로' :  {'상일동역(고덕우체국)': 525, '강일동입구': 502, '고덕주공3단지': 413} ,
'상일동역(고덕우체국)' :  {'E-마트': 793, '고덕천.능곡교교차로': 525, '고덕초교': 407, '상일주공5단지': 362} ,
'E-마트' :  {'고덕역': 290, '상일동역(고덕우체국)': 793, '한영중고교앞': 691, '고덕공무원아파트': 244} ,
'고덕역' :  {'배재고교': 280, 'E-마트': 290, '고덕소방파출소': 266, '고덕삼환아파트': 649} ,
'배재고교' :  {'삼익그린아파트': 108, '고덕역': 282, '명일여고앞': 619} ,
'삼익그린아파트' :  {'동부기술교육원': 404, '배재고교': 108, '배재중학교': 183} ,
'동부기술교육원' :  {'선사사거리': 1344, '삼익그린아파트': 404, '명덕초교': 212, '명일역': 435} ,
'선사사거리' :  {'토끼굴입구(올림픽대로)': 1263, '동부기술교육원': 1344, '신한은행암사지점': 385} ,
'토끼굴입구(올림픽대로)' :  {'선사사거리': 1256, '암사역입구(올림픽대로)': 342, '강일IC서측(올림픽대로)': 2549} ,
'배재중학교' :  {'고덕1동주민센터': 274, '삼익그린아파트': 183, '명덕초교': 374, '고덕소방파출소': 335} ,
'고덕1동주민센터' :  {'배재중학교': 276, '고덕시영아파트': 274, '묘곡초교': 243} ,
'고덕소방파출소' :  {'묘곡초교': 205, '고덕역': 259, '고덕공무원아파트': 385, '배재중학교': 325} ,
'묘곡초교' :  {'고덕근린공원': 341, '고덕소방파출소': 214, '광문고교': 521, '고덕1동주민센터': 240} ,
'고덕근린공원' :  {'묘곡초교': 339, '고덕시영아파트': 391, '샘터근린공원': 543} ,
'고덕삼환아파트' :  {'고덕역': 649, '한영중고교앞': 310, '명일여고앞': 291, '대명초교': 288} ,
'고덕초교' :  {'동명근린공원': 270, '상일동역(고덕우체국)': 411, '광문고교': 827} ,
'동명근린공원' :  {'고덕초교': 271, '샘터근린공원': 807, '강일동입구': 399} ,
'강동고교입구' :  {'상일주공5단지': 327, '주공6단지': 669, '한영중고교앞': 869, '동아아파트앞': 582} ,
'상일주공5단지' :  {'상일동역(고덕우체국)': 364, '강동고교입구': 327, '고덕주공3단지': 616} ,
'성수대교북단교차로' :  {'응봉교': 215, '성수대교북단': 537, '서울숲입구': 747, '용비교동측': 331} ,
'응봉교' :  {'응봉삼거리': 884, '성수대교북단교차로': 206, '성수중고교': 201, '용비교동측': 381} ,
'응봉삼거리' :  {'무학여고앞': 429, '응봉교': 874, '금호사거리': 1128} ,
'무학여고앞' :  {'왕십리역': 333, '응봉삼거리': 430, '행현초등학교': 408} ,
'왕십리역' :  {'도선사거리': 559, '무학여고앞': 340, '상왕십리역': 582, '성동문화원앞': 263} ,
'도선사거리' :  {'서울시설공단': 765, '왕십리역': 555, '양지사거리': 571, '마장역': 481} ,
'서울시설공단' :  {'동대문구청': 146, '도선사거리': 763, '마장2교': 861, '신답초교': 344, '청계9가': 763} ,
'동대문구청' :  {'경동시장': 450, '서울시설공단': 146, '신답초교': 426, '시립동부병원앞': 652} ,
'경동시장' :  {'제기사거리': 530, '동대문구청': 450, '제기동역': 302, '성바오로병원': 396} ,
'제기사거리' :  {'홍파초교': 406, '경동시장': 529, '삼일교': 235, '동대문경찰서': 500} ,
'홍파초교' :  {'고대앞삼거리': 402, '제기사거리': 403, '영휘원': 414, '제기동한신아파트': 124} ,
'고대앞삼거리' :  {'홍파초교': 405, '고대앞사거리': 494, '고려대역교차로': 157} ,
'개봉1동사거리' :  {'고척2파출소앞': 1326, '오류동삼거리': 1145, '오류IC': 435, '서부트럭터미널': 899} ,
'고척2파출소앞' :  {'개봉1동사거리': 1326, '봉영여중목동고': 239, '고척동우체국': 309, '계남공원': 392} ,
'서서울호수공원앞' :  {'곰달래사거리': 517, '신월IC': 505, '신월사거리': 780} ,
'곰달래사거리' :  {'화곡사거리': 808, '서서울호수공원앞': 517} ,
'목동사거리' :  {'화곡사거리': 1457, '등촌역': 2149, '홍익병원앞': 291} ,
'대진여고' :  {'중원중학교': 229, '노해근린공원': 438, '중계역': 224} ,
'중원중학교' :  {'용동초교': 291, '대진여고': 229} ,
'용동초교' :  {'홈플러스중계점': 284, '중원중학교': 291} ,
'홈플러스중계점' :  {'을지병원': 259, '용동초교': 284} ,
'을지병원' :  {'연촌초교': 297, '홈플러스중계점': 259, '노원자동차검사소': 210, '하계역': 232} ,
'연촌초교' :  {'한천중학교': 380, '을지병원': 283} ,
'한천중학교' :  {'서울과학기술대': 405, '연촌초교': 374} ,
'서울과학기술대' :  {'공릉동부아파트': 303, '한천중학교': 404} ,
'공릉동부아파트' :  {'공릉파출소': 133, '서울과학기술대': 300} ,
'공릉파출소' :  {'북부검찰청입구': 973, '공릉동부아파트': 132} ,
'북부검찰청입구' :  {'묵동성심의원': 235, '공릉파출소': 975, '화랑대역': 559, '태릉입구역': 279} ,
'묵동성심의원' :  {'먹골역': 581, '북부검찰청입구': 235, '묵동극동늘푸른아파트': 311} ,
'먹골역' :  {'묵동성심의원': 636, '묵동극동늘푸른아파트': 397, '한국전력동부지점': 430} ,
'송정역' :  {'KT공항지사': 595, '김포공항입구': 240} ,
'KT공항지사' :  {'마곡역': 925, '송정역': 595, '신방화역': 908} ,
'마곡역' :  {'발산역': 1012, 'KT공항지사': 925, '수명파크3단지': 666, 'LG사이언스파크': 524} ,
'88체육관' :  {'강서구청입구': 733, '발산역': 559, '동현초교': 411} ,
